PermitNumber,CurrentPermitStatus,PermitTypeDesc,PermitAddress
20210414916,Permit Issued,Residential Single Family,10020 BOYLSTON ST
20210623643,Permit Issued,Residential Single Family,10022 ALVAREZ ST
20220101271,Permit Issued,Residential Single Family,10023 ALVAREZ ST
20220104258,Permit Issued,Residential Single Family,10024 DUQUESNE ST
20210726609,Permit Issued,Residential Single Family,10030 ANCONA ST
20211038380,Permit Issued,Residential Single Family,10051 BAY STATE DR
20211244932,Permit Issued,Residential Single Family,10070 ANCONA ST
20210415192,Permit Issued,Residential Single Family,10073 COCOA BEACH ST
20211139221,Permit Issued,Residential Single Family,10077 BOYLSTON ST
20210622707,Permit Issued,Residential Single Family,10101 EAGLE PRESERVE DR
20211243566,Permit Issued,Residential Single Family,10102 BAY STATE DR
20211244172,Permit Issued,Residential Single Family,10107 BOYLSTON ST
20210931977,Permit Issued,Residential Single Family,10149 CALUMET BLVD
20210828192,Permit Issued,Residential Single Family,1021 BOUNDARY BLVD
20210518626,Permit Issued,Residential Single Family,10233 BAY AVE
20210516504,Permit Issued,Residential Single Family,1025 DECATUR ST
20210517574,Permit Issued,Residential Single Family,1026 BOUNDARY BLVD
20210932982,Permit Issued,Residential Single Family,10348 ATENIA ST
20210725108,Permit Issued,Residential Single Family,10383 COQUINA CT
20211038290,Permit Issued,Residential Single Family,1039 BIRCHCREST BLVD
20210310792,Permit Issued,Residential Single Family,10390 COQUINA CT
20210725037,Permit Issued,Residential Single Family,10391 COQUINA CT
20210932395,Permit Issued,Residential Single Family,10394 CARNEGIE AVE
20210519111,Permit Issued,Residential Single Family,10398 COQUINA CT
20210724056,Permit Issued,Residential Single Family,10405 CHABLIS AVE
20210622880,Permit Issued,Residential Single Family,10422 CHABLIS AVE
20210413369,Permit Issued,Residential Single Family,10428 EUSTON AVE
20210519085,Permit Issued,Residential Single Family,10431 COQUINA CT
20210310780,Permit Issued,Residential Single Family,10439 COQUINA CT
20210519436,Permit Issued,Residential Single Family,10447 CARNEGIE AVE
20210413159,Permit Issued,Residential Single Family,10455 COQUINA CT
20210204923,Permit Issued,Residential Single Family,1046 BAY HARBOR DR
20210932872,Permit Issued,Residential Single Family,10466 CARNEGIE AVE
20211038328,Permit Issued,Residential Single Family,10479 AZTEC RD
20211242635,Permit Issued,Residential Single Family,10486 ATENIA ST
20211245324,Permit Issued,Residential Single Family,105 ANTILLA DR
20210724060,Permit Issued,Residential Single Family,106 EVARO DR
20210620274,Permit Issued,Residential Single Family,10662 ALPACA CIR
20210621141,Permit Issued,Residential Single Family,1068 BOUNDARY BLVD
20210412222,Permit Issued,Residential Single Family,1077 DORCHESTER ST
20210413848,Permit Issued,Residential Single Family,1082 BRISTOL ST
20210727059,Permit Issued,Residential Single Family,109 COCA LN
20210516827,Permit Issued,Residential Single Family,1091 ADALIA TER
20210205978,Permit Issued,Residential Single Family,1098 BRISTOL ST
20210724059,Permit Issued,Residential Single Family,110 FERDON CIR
20211038184,Permit Issued,Residential Single Family,11034 CARNEGIE AVE
20210932194,Permit Issued,Residential Single Family,11066 CHELTENHAM AVE
20220101972,Permit Issued,Residential Single Family,111 ABBOTT CT
20210727069,Permit Issued,Residential Single Family,111 BRITT RD
20211036572,Permit Issued,Residential Single Family,1110 AMPLE AVE
20210102564,Permit Issued,Residential Single Family,1113 BELKTON AVE
20210831196,Permit Issued,Residential Single Family,112 BAYTREE DR
20210515826,Permit Issued,Residential Single Family,11232 EULER AVE
20210204072,Permit Issued,Residential Single Family,1124 ANDREWS ST
20211140128,Permit Issued,Residential Single Family,1127 CHESHIRE ST
20211038455,Permit Issued,Residential Single Family,1131 BOUNDARY BLVD
20210932730,Permit Issued,Residential Single Family,1136 CORNELIUS BLVD
20211038479,Permit Issued,Residential Single Family,1148 FLEETWOOD DR
20211244573,Permit Issued,Residential Single Family,115 COLONIAL ST
20210934885,Permit Issued,Residential Single Family,1157 CHESHIRE ST
20211141918,Permit Issued,Residential Single Family,11611 BRIDLE PATH LN
20210307394,Permit Issued,Residential Single Family,11618 BRIDLE PATH LN
20210101089,Permit Issued,Residential Single Family,11627 BRIDLE PATH LN
20210827968,Permit Issued,Residential Single Family,1163 CAMPBELL ST
20210205273,Permit Issued,Residential Single Family,118 ANTIS DR
20210931842,Permit Issued,Residential Single Family,118 FAIRWAY RD
20210932224,Permit Issued,Residential Single Family,1193 BEEKMAN CIR
20210620111,Permit Issued,Residential Single Family,11955 BOOTH AVE
20210413648,Permit Issued,Residential Single Family,11955 CARNIVAL AVE
20211037399,Permit Issued,Residential Single Family,1199 AMPLE AVE
20210828154,Permit Issued,Residential Single Family,12 FAIRWAY RD
20211244036,Permit Issued,Residential Single Family,120 BRITT RD
20211141275,Permit Issued,Residential Single Family,120 CREVALLE RD
20211038598,Permit Issued,Residential Single Family,12004 BOOTH AVE
20210310850,Permit Issued,Residential Single Family,12015 BOOTH AVE
20210310841,Permit Issued,Residential Single Family,12023 BOOTH AVE
20210623425,Permit Issued,Residential Single Family,12024 EDWARDS RD
20210932325,Permit Issued,Residential Single Family,12028 BACCHUS RD
20220207841,Permit Issued,Residential Single Family,12037 ESTRELLA BLVD
20210101600,Permit Issued,Residential Single Family,1204 BISCAYNE DR
20211243417,Permit Issued,Residential Single Family,12043 BENHAM AVE
20210727477,Permit Issued,Residential Single Family,12051 CROSSGATE AVE
20210726206,Permit Issued,Residential Single Family,12056 CASSINO AVE
20210206066,Permit Issued,Residential Single Family,12063 CLAREMONT DR
20210623383,Permit Issued,Residential Single Family,12072 FLINTSTONE ST
20220100278,Permit Issued,Residential Single Family,12075 BROOKSIDE AVE
20220100930,Permit Issued,Residential Single Family,12078 COCHRAN AVE
20210727434,Permit Issued,Residential Single Family,12085 ASHLEY AVE
20211243892,Permit Issued,Residential Single Family,12093 COCHRAN AVE
20211242806,Permit Issued,Residential Single Family,121 ARROW LN
20210519055,Permit Issued,Residential Single Family,1210 ALWARD ST
20210623376,Permit Issued,Residential Single Family,12115 DUVAL BLVD
20211140965,Permit Issued,Residential Single Family,12128 BUROW AVE
20210518104,Permit Issued,Residential Single Family,12158 APPLEBERG CIR
20210831401,Permit Issued,Residential Single Family,1216 EDEN AVE
20211139172,Permit Issued,Residential Single Family,12175 BEIMAN AVE
20210621098,Permit Issued,Residential Single Family,12191 DARDEN ST
20210205279,Permit Issued,Residential Single Family,122 BLUE RD
20220103817,Permit Issued,Residential Single Family,122 COUGAR WAY
20210620133,Permit Issued,Residential Single Family,12209 ABRAMS AVE
20210205056,Permit Issued,Residential Single Family,12211 BACCHUS RD
20211142380,Permit Issued,Residential Single Family,1222 BLALOCK ST
20220103238,Permit Issued,Residential Single Family,12265 DARDEN ST
20210622243,Permit Issued,Residential Single Family,12280 ALEXIS CT
20220102433,Permit Issued,Residential Single Family,12307 DABNEY CT
20211036646,Permit Issued,Residential Single Family,1231 EDEN AVE
20210309517,Permit Issued,Residential Single Family,1232 BOWMAN TER
20210519411,Permit Issued,Residential Single Family,1235 AUTUMN ST
20210307716,Permit Issued,Residential Single Family,12364 BACCHUS RD
20220102036,Permit Issued,Residential Single Family,12386 AVIGNON AVE
20220204789,Permit Issued,Residential Single Family,12386 CORPORAL CIR
20211243452,Permit Issued,Residential Single Family,12396 BACCHUS RD
20210205494,Permit Issued,Residential Single Family,12404 FAIRWIND AVE
20220103862,Permit Issued,Residential Single Family,1242 AUTUMN ST
20210933746,Permit Issued,Residential Single Family,12428 ESPANOL DR
20210827680,Permit Issued,Residential Single Family,1246 CORNELIUS BLVD
20211036685,Permit Issued,Residential Single Family,12484 EVELYN AVE
20210934151,Permit Issued,Residential Single Family,125 BEAU RIVAGE DR
20211245293,Permit Issued,Residential Single Family,12591 CHAMBERLAIN BLVD
20210932211,Permit Issued,Residential Single Family,126 APOLLO DR
20210620411,Permit Issued,Residential Single Family,126 COLONIAL ST
20211245965,Permit Issued,Residential Single Family,1268 ADALIA TER
20210517984,Permit Issued,Residential Single Family,12796 BACCHUS RD
20211243378,Permit Issued,Residential Single Family,128 FERGUSON ST
20211139689,Permit Issued,Residential Single Family,1295 CLEARVIEW DR
20210933837,Permit Issued,Residential Single Family,13009 AFTON CT
20210828424,Permit Issued,Residential Single Family,13126 ARIZONA AVE
20220204406,Permit Issued,Residential Single Family,13148 CALIENTE DR
20220204411,Permit Issued,Residential Single Family,13154 CALIENTE DR
20210932268,Permit Issued,Residential Single Family,13157 AMARYLLIS CIR
20210932287,Permit Issued,Residential Single Family,13164 AMARYLLIS CIR
20211035670,Permit Issued,Residential Single Family,13165 EISENHOWER DR
20210724656,Permit Issued,Residential Single Family,13170 ESSMAN AVE
20210724660,Permit Issued,Residential Single Family,13178 ESSMAN AVE
20210829745,Permit Issued,Residential Single Family,13194 DRYSDALE AVE
20210829499,Permit Issued,Residential Single Family,132 COLONIAL ST
20210932443,Permit Issued,Residential Single Family,13202 DRYSDALE AVE
20211140859,Permit Issued,Residential Single Family,13203 CHANCELLOR BLVD
20210515864,Permit Issued,Residential Single Family,13211 DRYSDALE AVE
20211037573,Permit Issued,Residential Single Family,13227 DRYSDALE AVE
20210727426,Permit Issued,Residential Single Family,13267 DRYSDALE AVE
20210724334,Permit Issued,Residential Single Family,13269 AMARYLLIS CIR
20211036024,Permit Issued,Residential Single Family,13274 DRYSDALE AVE
20210412389,Permit Issued,Residential Single Family,13280 ELEANOR AVE
20210934375,Permit Issued,Residential Single Family,13284 AMARYLLIS CIR
20210932275,Permit Issued,Residential Single Family,13293 AMARYLLIS CIR
20210725765,Permit Issued,Residential Single Family,133 ANGOL ST
20210311029,Permit Issued,Residential Single Family,13303 COMMONWEALTH AVE
20220104249,Permit Issued,Residential Single Family,13314 APPLETON BLVD
20210724662,Permit Issued,Residential Single Family,13341 DRUMMOND AVE
20210827595,Permit Issued,Residential Single Family,13347 BOUVARDIA LN
20210827590,Permit Issued,Residential Single Family,13355 BOUVARDIA LN
20211244497,Permit Issued,Residential Single Family,13355 DEL RAY DR
20211141702,Permit Issued,Residential Single Family,13361 CLARENCE LN
20210310430,Permit Issued,Residential Single Family,13376 BLAKE DR
20211035439,Permit Issued,Residential Single Family,13407 CHENILLE DR
20220100496,Permit Issued,Residential Single Family,13414 COMMONWEALTH AVE
20211141553,Permit Issued,Residential Single Family,13427 BOABADILLA LN
20210308837,Permit Issued,Residential Single Family,13428 AMARYLLIS CIR
20211245301,Permit Issued,Residential Single Family,13434 AINSWORTH LN
20210413060,Permit Issued,Residential Single Family,13450 CAIN AVE
20211139392,Permit Issued,Residential Single Family,13458 ABUTILON LN
20210829629,Permit Issued,Residential Single Family,13472 BOATBILL LN
20210411617,Permit Issued,Residential Single Family,13473 BLAKE DR
20211038524,Permit Issued,Residential Single Family,13475 DRISCOLL AVE
20210101685,Permit Issued,Residential Single Family,13476 COMMONWEALTH AVE
20220101949,Permit Issued,Residential Single Family,1348 BLUE LAKE CIR
20210827599,Permit Issued,Residential Single Family,13480 BOATBILL LN
20211140806,Permit Issued,Residential Single Family,13539 DRISCOLL AVE
20211243549,Permit Issued,Residential Single Family,13545 BOATBILL LN
20210932321,Permit Issued,Residential Single Family,13575 DRYSDALE AVE
20210831335,Permit Issued,Residential Single Family,13583 COMMONWEALTH AVE
20211244617,Permit Issued,Residential Single Family,13654 ALLAMANDA CIR
20210829034,Permit Issued,Residential Single Family,13680 DRYSDALE AVE
20210827589,Permit Issued,Residential Single Family,13687 ALLAMANDA CIR
20210933542,Permit Issued,Residential Single Family,13758 BEGONIA CIR
20211141002,Permit Issued,Residential Single Family,13815 ALLAMANDA CIR
20210931737,Permit Issued,Residential Single Family,13831 BEGONIA CIR
20211037747,Permit Issued,Residential Single Family,1388 CAPRICORN BLVD
20210517113,Permit Issued,Residential Single Family,13931 ALLAMANDA CIR
20210307319,Permit Issued,Residential Single Family,14010 CLARISSA LN
20210516909,Permit Issued,Residential Single Family,14017 BANOS AVE
20210932263,Permit Issued,Residential Single Family,14018 BARBET LN
20211244594,Permit Issued,Residential Single Family,14029 CAIN AVE
20211139250,Permit Issued,Residential Single Family,14029 DUNLAP AVE
20210623068,Permit Issued,Residential Single Family,14044 EMERSON LN
20211245686,Permit Issued,Residential Single Family,1405 ANNETTE ST
20211142442,Permit Issued,Residential Single Family,14086 BARBET LN
20210622472,Permit Issued,Residential Single Family,14087 FILLMORE AVE
20220205694,Permit Issued,Residential Single Family,14093 EMERSON LN
20210932261,Permit Issued,Residential Single Family,14124 CHESSWOOD LN
20211141008,Permit Issued,Residential Single Family,14127 BARBET LN
20210933485,Permit Issued,Residential Single Family,14162 EDSEL DR
20210932255,Permit Issued,Residential Single Family,14173 BREEZEWAY AVE
20210931718,Permit Issued,Residential Single Family,14181 BREEZEWAY AVE
20210309440,Permit Issued,Residential Single Family,14201 BANOS AVE
20210621457,Permit Issued,Residential Single Family,14275 EDSEL DR
20210100819,Permit Issued,Residential Single Family,14282 AURELLA CIR
20210831388,Permit Issued,Residential Single Family,14305 AURELLA CIR
20211038821,Permit Issued,Residential Single Family,14308 AURELLA CIR
20220207684,Permit Issued,Residential Single Family,14327 AMESTOY AVE
20211036993,Permit Issued,Residential Single Family,1436 BISCAYNE DR
20211038377,Permit Issued,Residential Single Family,14367 EDSEL DR
20211242886,Permit Issued,Residential Single Family,14383 DAFOE ST
20210932727,Permit Issued,Residential Single Family,14449 CHAMBERLAIN BLVD
20211038107,Permit Issued,Residential Single Family,14533 DAHLGREN AVE
20220309035,Permit Issued,Residential Single Family,14548 CHERRY BLOSSOM WAY
20210830781,Permit Issued,Residential Single Family,1455 APPALOOSA ST
20220309037,Permit Issued,Residential Single Family,14556 CHERRY BLOSSOM WAY
20220309048,Permit Issued,Residential Single Family,14564 CHERRY BLOSSOM WAY
20220309053,Permit Issued,Residential Single Family,14572 CHERRY BLOSSOM WAY
20210311079,Permit Issued,Residential Single Family,1458 BEACON DR
20220309062,Permit Issued,Residential Single Family,14585 CHERRY BLOSSOM WAY
20220309057,Permit Issued,Residential Single Family,14593 CHERRY BLOSSOM WAY
20210931713,Permit Issued,Residential Single Family,146 AUSTRALIAN DR
20210934062,Permit Issued,Residential Single Family,14601 CHERRY BLOSSOM WAY
20210413512,Permit Issued,Residential Single Family,14649 CHERRY BLOSSOM WAY
20210413509,Permit Issued,Residential Single Family,14652 CHERRY BLOSSOM WAY
20210413518,Permit Issued,Residential Single Family,14657 CHERRY BLOSSOM WAY
20210623366,Permit Issued,Residential Single Family,14660 CHERRY BLOSSOM WAY
20210413522,Permit Issued,Residential Single Family,14665 CHERRY BLOSSOM WAY
20210623364,Permit Issued,Residential Single Family,14668 CHERRY BLOSSOM WAY
20210725927,Permit Issued,Residential Single Family,14673 CHERRY BLOSSOM WAY
20210623371,Permit Issued,Residential Single Family,14676 CHERRY BLOSSOM WAY
20210725933,Permit Issued,Residential Single Family,14681 CHERRY BLOSSOM WAY
20210623375,Permit Issued,Residential Single Family,14684 CHERRY BLOSSOM WAY
20210725939,Permit Issued,Residential Single Family,14689 CHERRY BLOSSOM WAY
20210934071,Permit Issued,Residential Single Family,14692 CHERRY BLOSSOM WAY
20210725948,Permit Issued,Residential Single Family,14697 CHERRY BLOSSOM WAY
20210934075,Permit Issued,Residential Single Family,14700 CHERRY BLOSSOM WAY
20210934063,Permit Issued,Residential Single Family,14705 CHERRY BLOSSOM WAY
20210934065,Permit Issued,Residential Single Family,14713 CHERRY BLOSSOM WAY
20210934088,Permit Issued,Residential Single Family,14716 CHERRY BLOSSOM WAY
20211035927,Permit Issued,Residential Single Family,14724 CHERRY BLOSSOM WAY
20211035925,Permit Issued,Residential Single Family,14732 CHERRY BLOSSOM WAY
20211035920,Permit Issued,Residential Single Family,14740 CHERRY BLOSSOM WAY
20211035912,Permit Issued,Residential Single Family,14748 CHERRY BLOSSOM WAY
20211035900,Permit Issued,Residential Single Family,14756 CHERRY BLOSSOM WAY
20211035896,Permit Issued,Residential Single Family,14764 CHERRY BLOSSOM WAY
20211035894,Permit Issued,Residential Single Family,14772 CHERRY BLOSSOM WAY
20211243301,Permit Issued,Residential Single Family,14780 CHERRY BLOSSOM WAY
20211243308,Permit Issued,Residential Single Family,14788 CHERRY BLOSSOM WAY
20211245781,Permit Issued,Residential Single Family,14796 CHERRY BLOSSOM WAY
20210831159,Permit Issued,Residential Single Family,148 BAYTREE DR
20210827921,Permit Issued,Residential Single Family,148 CORY ST
20211245784,Permit Issued,Residential Single Family,14804 CHERRY BLOSSOM WAY
20211245786,Permit Issued,Residential Single Family,14812 CHERRY BLOSSOM WAY
20211037827,Permit Issued,Residential Single Family,1483 ABEL ST
20210827568,Permit Issued,Residential Single Family,15 BANK CT
20210413198,Permit Issued,Residential Single Family,150 FAIRWAY RD
20210724988,Permit Issued,Residential Single Family,15013 AMSTERDAM AVE
20210518666,Permit Issued,Residential Single Family,15036 ACORN CIR
20210623600,Permit Issued,Residential Single Family,15060 AQUARIUS CIR
20210307161,Permit Issued,Residential Single Family,15073 ALDAMA CIR
20210102429,Permit Issued,Residential Single Family,15091 APPLETON BLVD
20210830175,Permit Issued,Residential Single Family,15098 BUSWELL AVE
20210518201,Permit Issued,Residential Single Family,151 DAY BREAK CIR
20211139069,Permit Issued,Residential Single Family,15106 COMMUNITY AVE
20210621170,Permit Issued,Residential Single Family,15122 COMMUNITY AVE
20210727370,Permit Issued,Residential Single Family,15123 APPLETON BLVD
20210517968,Permit Issued,Residential Single Family,15132 CHINOOK WAY
20220204678,Permit Issued,Residential Single Family,15139 APPLETON BLVD
20211037403,Permit Issued,Residential Single Family,15154 APPLETON BLVD
20211141472,Permit Issued,Residential Single Family,15158 AMSTERDAM AVE
20210727314,Permit Issued,Residential Single Family,15159 CHAMBERLAIN BLVD
20210516049,Permit Issued,Residential Single Family,15212 ALSASK CIR
20210933305,Permit Issued,Residential Single Family,15220 ALSASK CIR
20220100423,Permit Issued,Residential Single Family,15233 ALTURA RD
20210412385,Permit Issued,Residential Single Family,15248 ALDAMA CIR
20210724336,Permit Issued,Residential Single Family,15251 APPLETON BLVD
20211036211,Permit Issued,Residential Single Family,15260 CHINOOK WAY
20210727484,Permit Issued,Residential Single Family,15268 ALSASK CIR
20211141495,Permit Issued,Residential Single Family,15281 ALTURA RD
20210619712,Permit Issued,Residential Single Family,15284 CHINOOK WAY
20210517502,Permit Issued,Residential Single Family,15288 ALDAMA CIR
20210828624,Permit Issued,Residential Single Family,15291 APPLETON BLVD
20210725636,Permit Issued,Residential Single Family,153 EPPINGER DR
20210934422,Permit Issued,Residential Single Family,1530 BRIGHTWATER TER
20210622230,Permit Issued,Residential Single Family,15308 ACORN CIR
20210934767,Permit Issued,Residential Single Family,15324 ALSASK CIR
20210517847,Permit Issued,Residential Single Family,15326 ARON CIR
20210311119,Permit Issued,Residential Single Family,15329 ALDAMA CIR
20210203477,Permit Issued,Residential Single Family,15330 ADDAX AVE
20210516694,Permit Issued,Residential Single Family,15343 ACORN CIR
20210724049,Permit Issued,Residential Single Family,15350 ANCEL CIR
20210204279,Permit Issued,Residential Single Family,15364 ALSASK CIR
20210724291,Permit Issued,Residential Single Family,15375 BRAINBRIDGE CIR
20210203528,Permit Issued,Residential Single Family,15376 DEMAS AVE
20210308000,Permit Issued,Residential Single Family,15380 ALSASK CIR
20210933151,Permit Issued,Residential Single Family,154 BRIG CIR
20211038005,Permit Issued,Residential Single Family,1541 BISCAYNE DR
20211036868,Permit Issued,Residential Single Family,15410 AQUA CIR
20220101668,Permit Issued,Residential Single Family,15411 ALCOVE CIR
20210204363,Permit Issued,Residential Single Family,15411 AQUA CIR
20210828214,Permit Issued,Residential Single Family,15419 APPLETON BLVD
20210310789,Permit Issued,Residential Single Family,15422 ANCEL CIR
20210413655,Permit Issued,Residential Single Family,1544 BLUE LAKE CIR
20211142419,Permit Issued,Residential Single Family,15466 DEMAS AVE
20211139096,Permit Issued,Residential Single Family,15468 ALSACE CIR
20211142410,Permit Issued,Residential Single Family,15474 DEMAS AVE
20211141864,Permit Issued,Residential Single Family,15475 BUICK AVE
20210931976,Permit Issued,Residential Single Family,1549 BISCAYNE DR
20210516903,Permit Issued,Residential Single Family,15495 ANCEL CIR
20210518188,Permit Issued,Residential Single Family,15498 AQUA CIR
20210622126,Permit Issued,Residential Single Family,15507 ARON CIR
20211140646,Permit Issued,Residential Single Family,15519 BRAINBRIDGE CIR
20211141414,Permit Issued,Residential Single Family,15523 ARON CIR
20210413151,Permit Issued,Residential Single Family,15571 FACTORY AVE
20210622529,Permit Issued,Residential Single Family,15585 AQUA CIR
20211141815,Permit Issued,Residential Single Family,15585 BRAINBRIDGE CIR
20210413913,Permit Issued,Residential Single Family,15618 ARON CIR
20210411393,Permit Issued,Residential Single Family,15634 APPLEWHITE CIR
20211244628,Permit Issued,Residential Single Family,15650 ARON CIR
20210411838,Permit Issued,Residential Single Family,1569 DAVID PL
20210308105,Permit Issued,Residential Single Family,15690 AQUA CIR
20211036968,Permit Issued,Residential Single Family,15698 AQUA CIR
20210932223,Permit Issued,Residential Single Family,157 ANTIS DR
20210414964,Permit Issued,Residential Single Family,15707 APPLEWHITE CIR
20210932350,Permit Issued,Residential Single Family,15717 AUTRY CIR
20210310377,Permit Issued,Residential Single Family,15731 APPLEWHITE CIR
20210623650,Permit Issued,Residential Single Family,15739 APPLEWHITE CIR
20210724164,Permit Issued,Residential Single Family,15747 APPLEWHITE CIR
20210412626,Permit Issued,Residential Single Family,15749 AUTRY CIR
20210621860,Permit Issued,Residential Single Family,15761 ALDAMA CIR
20211139000,Permit Issued,Residential Single Family,15795 APPLEWHITE CIR
20210310230,Permit Issued,Residential Single Family,15803 APPLEWHITE CIR
20210621943,Permit Issued,Residential Single Family,15833 ALDAMA CIR
20210308375,Permit Issued,Residential Single Family,159 APRIL RD
20210307915,Permit Issued,Residential Single Family,16029 ARCARO AVE
20211243979,Permit Issued,Residential Single Family,16031 ALCIRA CIR
20211243822,Permit Issued,Residential Single Family,16068 BADALONA DR
20210831235,Permit Issued,Residential Single Family,16074 DINAL DR
20211244813,Permit Issued,Residential Single Family,16086 ALCIRA CIR
20210308303,Permit Issued,Residential Single Family,16086 CHITLAN CT
